Ticker,Name,GICS Sector,GICS Sub-Industry,CIK
SO,Southern Company,Utilities,Electric Utilities,0000092122
LUV,Southwest Airlines,Industrials,Passenger Airlines,0000092380
SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components,0000093556
SBUX,Starbucks,Consumer Discretionary,Restaurants,0000829224
STT,State Street Corporation,Financials,Asset Management & Custody Banks,0000093751
STLD,Steel Dynamics,Materials,Steel,0001022671
STE,Steris,Health Care,Health Care Equipment,0001757898
SYK,Stryker Corporation,Health Care,Health Care Equipment,0000310764
SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",0001375365
SYF,Synchrony Financial,Financials,Consumer Finance,0001601712
SNPS,Synopsys,Information Technology,Application Software,0000883241
SYY,Sysco,Consumer Staples,Food Distributors,[phone]
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,0001283699
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,0001113169
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,0000946581
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0001116132
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,0001389170
TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,[phone]
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,0001385157
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,0001094285
TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,0000097210
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,0001318605
TXN,Texas Instruments,Information Technology,Semiconductors,0000097476
TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,0001811074
TXT,Textron,Industrials,Aerospace & Defense,0000217346
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,0000097745
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,0000109198
TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,0001973266
TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,0000916365
TT,Trane Technologies,Industrials,Building Products,0001466258
TDG,TransDigm Group,Industrials,Aerospace & Defense,0001260221
TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,0000086312
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,0000864749
TFC,Truist Financial,Financials,Diversified Banks,0000092230
TYL,Tyler Technologies,Information Technology,Application Software,0000860731
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,0000100493
USB,U.S. Bancorp,Financials,Diversified Banks,0000036104
UBER,Uber,Industrials,Passenger Ground Transportation,0001543151
UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,0000074208
ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,0001403568
UNP,Union Pacific Corporation,Industrials,Rail Transportation,0000100885
UAL,United Airlines Holdings,Industrials,Passenger Airlines,0000100517
UPS,United Parcel Service,Industrials,Air Freight & Logistics,0001090727
URI,United Rentals,Industrials,Trading Companies & Distributors,0001067701
UNH,UnitedHealth Group,Health Care,Managed Health Care,0000731766
UHS,Universal Health Services,Health Care,Health Care Facilities,0000352915
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,0001035002
VTR,Ventas,Real Estate,Health Care REITs,0000740260
VLTO,Veralto,Industrials,Environmental & Facilities Services,0001967680
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,0001014473
VRSK,Verisk Analytics,Industrials,Research & Consulting Services,0001442145
VZ,Verizon,Communication Services,Integrated Telecommunication Services,0000732712
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,0000875320
VTRS,Viatris,Health Care,Pharmaceuticals,0001792044
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,0001705696
V,Visa Inc.,Financials,Transaction & Payment Processing Services,0001403161
VST,Vistra Corp.,Utilities,Electric Utilities,0001692819
VMC,Vulcan Materials Company,Materials,Construction Materials,0001396009
WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,0000011544
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,0000277135
WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,0000943452
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,0001618921
WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,0000104169
DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment,0001744489
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,0001437107
WM,Waste Management,Industrials,Environmental & Facilities Services,0000823768
WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,0001000697
WEC,WEC Energy Group,Utilities,Electric Utilities,0000783325
WFC,Wells Fargo,Financials,Diversified Banks,0000072971
WELL,Welltower,Real Estate,Health Care REITs,0000766704
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,0000105770
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",0000106040
WY,Weyerhaeuser,Real Estate,Timber REITs,0000106535
WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,0000719955
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,0000107263
WTW,Willis Towers Watson,Financials,Insurance Brokers,0001140536
WDAY,"Workday, Inc.",Information Technology,Application Software,0001327811
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,0001174922
XEL,Xcel Energy,Utilities,Multi-Utilities,0000072903
XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,0001524472
YUM,Yum! Brands,Consumer Discretionary,Restaurants,0001041061
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,0000877212
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,0001136869
ZTS,Zoetis,Health Care,Pharmaceuticals,0001555280
